2014-03-29 09:36:09,935 INFO  [main] nodemanager.NodeManager (StringUtils.java:startupShutdownMessage(601)) - STARTUP_MSG: 
2014-03-29 10:23:59,450 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:00,452 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:00,742 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:24:01,455 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:02,458 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:03,461 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:03,754 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:24:04,463 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:05,466 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:06,468 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:06,766 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:24:07,471 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:08,473 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:09,475 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:09,778 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:24:10,477 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:11,479 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:12,482 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:12,789 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:24:13,484 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:14,486 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:15,489 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:15,802 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:24:16,491 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:17,493 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:18,495 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:18,814 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:24:19,497 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:20,500 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:21,502 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:21,826 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:24:22,504 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:23,507 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:24,509 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:24,839 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:24:25,511 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:26,514 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:27,516 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:27,852 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:24:28,518 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:29,520 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:30,522 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:30,864 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:24:31,525 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:32,527 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:33,529 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:24:33,876 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:24:34,531 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
